GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
XItemHandler_EnemyVacuumCleaner                      007128C4   77    6 00584F50..005889D0 005854CD
XController_EnemyWaterCooler                         00712E44   52   14 00589F60..0058B6F0 00589FCA, 0058A60A
XItemHandler_RDV                                     0071334C   58    6 0058D610..0058DA60 0058D623, 0058D74A
XItemHandler_Shield                                  0071345C   58    6 0058E040..005902C0 0058E07B, 0058E30D
XReaction_SpecialZoneCollision                       00713548    1    1 0058E1F0..0058E1F0 00590444
XItemHandler_Gadget                                  007135CC   78    6 005904F0..00591470 0059094D, 00590A39
XItemHandler_GadgetGoggle                            00713774   81   11 005904F0..00591A70 00591628, 00591A43
XItemHandler_GadgetJetpack                           00713C64   78   10 005904F0..00592F50 00591CB8, 00592F1B
XJetPackMode                                         00713AAC    9    1 00591B10..00591B10 00592647
XJetPackMode_DashInto                                00713AD4    9    3 00591B20..00592190 00591D4C, 005926C7
XJetPackMode_Dash                                    00713AFC    9    6 00591B40..00593300 00591D99, 00592747
XJetPackMode_DashOutOf                               00713B24    9    3 00591B60..00592330 00591DDB, 005927C7
XJetPackMode_Hover                                   00713B4C    9    4 00591B80..00593240 00591E1D, 00592847
XJetPackMode_HoverOutOf                              00713B74    9    3 00591BA0..005923B0 00591E5F, 005928C7
XJetPackMode_Blast                                   00713B9C    9    3 00591BC0..005923F0 00591EA1, 00592947
XJetPackMode_Charge                                  00713BC4    9    3 00591BE0..005924C0 00591F25, 005929C7
XJetPackMode_ChargeOutOf                             00713BEC    9    3 00591C00..00592530 00591F67, 00592A47
XJetPackMode_DoubleJump                              00713C14    9    3 00591C20..00592410 00591EE3, 00592AC7
XJetPackMode_AirAttack                               00713C3C    9    3 00591C40..00592470 00591FA9, 00592B47
XGadgetSystem                                        00713DF4    3    3 00593540..00593750 00593619, 00593799
XItemHandler_Shockwave                               00713E2C   58    5 005938F0..00593BA0 005938D3, 00593913
XItemHandler_Projectile                              00713F44   66    1 005947E0..005947E0 00594748, 0059481C, 00594C50, 00594DDB +3
XItemHandler_ProjectileBeam                          0071407C   66    9 00594D80..00597130 00594C9A, 00594DB8, 00594E70
XItemHandler_ProjectileBranch                        007141BC   66    9 00594E00..005977B0 0059730C, 00597333, 005973AE, 0059744E
XItemHandler_ProjectileLightning                     0071444C   66   10 00594E00..00597D60 00597C94, 00597CB3, 00597DAE, 00597E41
XItemHandler_ProjectileGroundMissile                 00714304   68    7 00597800..0059ACA0 0059781E, 0059795F
XItemHandler_ProjectileLinkedToWeapon                00714594   66    1 00597E90..00597E90 00597E78, 00597EDD, 0059803A
XItemHandler_ProjectileLiquidHazard                  007146D4   68    7 005980C0..0059AE00 005980A0, 0059811E, 005981DF
XItemHandler_ProjectileMissile                       007148BC   68    7 00598590..0059AE00 005984FC, 005985AE
XItemHandler_ProjectileStickyMissile                 00714B4C   68    8 00599F50..0059BC80 0059B5AA, 0059B5EE
XItemHandler_ProjectileParticle                      00714A04   67    4 0059B2E0..0059B540 0059B2C8, 0059B319, 0059B48E, 0059B50A
XItemHandler_ProjectileTaser                         00714C94   66    6 0059BD20..0059C030 0059BD16, 0059BF6E, 0059BFEA
XItemHandler_ProjectileBomb                          00714DCC   89    9 0059C600..0059D030 0059C5ED, 0059C613, 0059C70E, 0059C78C
XItemHandler_ProjectilePowerCore                     0071513C   90    8 0059C660..0059D340 0059CFBD, 0059CFE3, 0059D0CE, 0059D14C
XItemHandler_ProjectileThermalSink                   0071547C   92    9 0059CC60..0059D9F0 0059D5DC, 0059D603, 0059D72E, 0059D7C4
XItemHandler_Weapon                                  007157EC   98    3 0059F030..0059FA80 0059F267, 0059F868
XItemHandler_WeaponLaunch                            00716654   99    4 0059F030..005A2640 005A23F7, 005A2470, 005A2643
XItemHandler_WeaponWebcam                            00716F3C   98    3 0059F030..005A6A80 005A69CC, 005A6A4E, 005A6A83
XItemHandler_WeaponBeam                              007159BC   98    8 0059FB10..005A0180 0059FADC, 0059FB58
XItemHandler_WeaponChipImplanter                     00715D34   98   13 0059FB20..005A0220 005A001D, 005A014C
XItemHandler_WeaponLaserGuide                        00716474  101   19 0059FB20..005A2320 005A14C4, 005A2049
XItemHandler_WeaponBomb                              00715B74   98    4 0059FE20..0059FFF0 0059FE58, 0059FFAE
XItemHandler_WeaponClusterRifle                      00715F14  108   29 005A0270..005A4930 005A0938, 005A0B54
XItemHandler_WeaponFlashCamera                       007160FC   98    5 005A0C30..005A0D50 005A0CDE, 005A0D23
XItemHandler_WeaponGrapple                           007162B4   98    6 005A0C40..005A1400 005A106C, 005A112E, 005A1173
XItemHandler_WeaponTaser                             00716D54  102   19 005A2610..005A68C0 005A4F93, 005A53C9
XItemHandler_WeaponMissile                           00716814   99    8 005A38C0..005A3FC0 005A388E, 005A3F48
XItemHandler_WeaponMultiMissile                      007169DC   99   11 005A38D0..005A4AA0 005A49B5
XItemHandler_WeaponParticle                          00716B9C   98    7 005A4C10..005A4F20 005A4BD9, 005A4C58
XGameFlowLogicMode                                   0071748C    8    1 005A6AC0..005A6AC0 005A7D67
XGameFlowLoadHUD                                     007174B0    8    4 005A6AD0..005A9E90 005A7DE7, 005A8A46
XGameFlowPreBoot                                     007174D4    8    3 005A6AE0..005A6E50 005A7E67, 005A8A02
XGameFlowBoot                                        007174F8    8    3 005A6AF0..005A9350 005A7EE7, 005A8A85
XGameFlowGame                                        0071751C    8    6 005A6B00..005A9F50 005A7F67, 005A8AC4
XGameFlowLoading                                     00717540    8    4 005A6B10..005AA0A0 005A7FE7, 005A8B03
XGameFlowTeleporting                                 00717564    8    3 005A6B20..005A9C60 005A8067, 005A8B42
XGameFlowPause                                       00717588    8    5 005A6B30..005A75E0 005A80E7, 005A8B81
XGameFlowCutscene                                    007175AC    8    4 005A6B40..005A76B0 005A8167, 005A8BC0
XGameFlowWaitZone                                    007175D0    8    3 005A6B50..005A7880 005A8277, 005A8C4E
XGameFlowCameraCutWaitZone                           007175F4    8    3 005A6B60..005A7A90 005A82F7, 005A8C8D
XGameFlowPreLoading                                  00717618    8    3 005A6B70..005A9BD0 005A8377, 005A8CCC
XGameFlowPostGame                                    0071763C    8    3 005A6B80..005A9A00 005A83F7, 005A8D0B
XGameFlowAskToSave                                   00717660    8    4 005A6B90..005AA080 005A8477, 005A8D4A
XGameFlowDisneyLogo                                  00717684    8    2 005A6BA0..005A7370 005A84F7, 005A8E07
XGameFlowBinkLogo                                    007176A8    8    2 005A6BB0..005A7330 005A8577, 005A8E85
XGameFlowEurocomLogo                                 007176CC    8    2 005A6BC0..005A72F0 005A85F7, 005A8E46
XGameFlowControllerCheck                             007176F0    8    3 005A6BD0..005A7B20 005A8677, 005A8EC4
XGameFlowSpaceCheck                                  00717714    8    3 005A6BE0..005A7B50 005A86F7, 005A8F03
XGameFlowTrophyInstall                               00717738    8    3 005A6BF0..005A7B80 005A8777, 005A8F42
XGameFlowAttractMode                                 0071775C    8    2 005A6C00..005A7C90 005A87F7, 005A8F81
XGameFlowUserSignedOut                               00717780    8    1 005A6C10..005A6C10 005A8877, 005A8FC0
XGameFlowLanguageSelect                              007177A4    8    3 005A6C20..005A7D00 005A88F7, 005A903E
XGameFlowUserDataLoad                                007177C8    8    3 005A6C30..005A7BC0 005A8977, 005A8FFF
XGameFlowFrontEnd                                    007177EC    8    3 005A6C40..005AA1A0 005A8D89, 005AA287
XGameFlowLevelSelect                                 00717810    8    1 005A6C50..005A6C50 005A8DC8, 005AA207
XGameFlowManager                                     00717860    9    5 005A6C90..005A9E70 005A979A, 005A9818, 006F0924
XGameFlowMovie                                       00717834    8    4 005A76E0..005A9D10 005A81F3, 005A8BFF
Steer_Pursuit                                        00717A6C    6    5 005AA330..005ADE00 005AA2E8, 005AB708
Steer_Offset                                         00717A88    5    2 005AA420..005ABBA0 005AA3D5
Steer_Wander                                         00717AA0    5    2 005AA470..005AA480 005AA451
Steer_Strafe                                         00717AB8    5    2 005AAA70..005AAA80 005AAA1E
Steer_Face                                           00717AD0    5    3 005AAC40..005AC170 005AAC2F, 005AC173
Steer_Confine                                        00717AE8    5    2 005AAE10..005ACE20 005AADED
Steer_FollowPath                                     00717B6C    8    8 005AAE20..005AD500 005ACEC7
Steer_Dodge                                          00717B00    8    5 005AB090..005AB170 005AB07B
Steer_Hover                                          00717B24    5    3 005AB350..005AD540 005AB321
Steer_Orbit                                          00717B3C    5    3 005AB3E0..005AD7C0 005AB3C5, 005AD793
Steer_IdleWander                                     00717B54    5    5 005AB4B0..005AEBF0 005AB428, 005AB4E8
Steer_Separation                                     00717B90    5    3 005AE370..005AE580 005AE2D0
SteeringBehaviour                                    00717BCC    5    2 005AF410..005AF5E0 005AF3EC, 005AF420, 005AF5E8
Target_Custom                                        00717C04    2    1 005AF990..005AF990 005AFAC9
Target_Trigger                                       00717BEC    2    1 005AF9F0..005AF9F0 005AF9D6
Target_Item                                          00717BF8    2    1 005AFA40..005AFA40 005AFA26
Target                                               0070CC50    2    0 005AFAE0..005AFAE0 00548110, 005AFAE8
Target_EnemyAwareness                                00717C10    2    1 005AFCB0..005AFCB0 005AFB33, 005AFC06
XControllerMode                                      00717C58    8    1 005B00C0..005B00C0 005B01B7
XControllerSystem                                    00717CA0    5    5 005B02B0..005C0110 005B0307, 005B0343, 006F09AF, 006F16A0
XControllerMode_Fly_Scanning                         007180C8    8    4 005B38F0..005B6AA0 005B41A4, 005B7C47
XControllerMode_Fly_Idle                             00718014    8    3 005B3930..005B74E0 005B3C47, 005B409C
XControllerMode_Fly_MoochScanning                    0071805C    8    3 005B3930..005B7A60 005B3D47, 005B4120
XControllerMode_Fly_Deactivated                      00718080    8    3 005B3980..005B7B50 005B3DC7, 005B4162
XControllerMode_Fly                                  00717FA8    8    1 005B3A10..005B3A10 005B3AC7
XControllerMode_Fly_Scan                             00717FCC    8    4 005B3A20..005B6E40 005B3B47, 005B4018
XControllerMode_Fly_Orbit                            00717FF0    8    4 005B3A30..005B74A0 005B3BC7, 005B405A
XControllerMode_Fly_Respawn                          00718038    8    4 005B3A50..005B7A00 005B3CC7, 005B40DE
XControllerMode_Fly_Active                           007180A4    8    4 005B3E90..005B6A50 005B3EE7, 005B3FD3
XController_Fly                                      007180EC   16    2 005B3F50..005B3F80 005B3F38, 005B7BCA
XControllerMode_GPig_Inactive                        0071843C    9    3 005B7D40..005B8000 005B8617, 005BE795
XControllerMode_GPig_MiniGame                        00718464    9    4 005B7DC0..005BC5A0 005B8697, 005BE924
XControllerMode_GPig_Pause                           007183EC    9    2 005B7F10..005B7F60 005B8157, 005BE968
XControllerMode_GPig                                 00718374    9    1 005B7F20..005B7F20 005B7FC7
XControllerMode_GPig_Mooch                           0071839C    9    3 005B7F40..005BC050 005B80D7, 005BE86A
XControllerMode_GPig_Scan                            007183C4    9    4 005B7F50..005BC390 005B8057, 005BE829
XControllerMode_GPig_Carried                         00718414    9    2 005B7F70..005BC3F0 005B81D7, 005BE8AB
XControllerMode_GPig_BaseActive                      0071848C    9    2 005B85C0..005B8D60 005B871A
XControllerMode_GPig_Active                          007184B8    9    2 005B9290..005BCF30 005BC6D8
XControllerMode_GPig_RDV                             00718524    9    4 005BC430..005BE6A0 005BE5E9
XControllerMode_GPig_Default                         007184EC    9    4 005BC5F0..005BEB60 005BC768, 005BE7E8
XResourceControllerMode                              00718610    8    1 005BFC10..005BFC10 005BFBF8, 005BFDC7
XResourceSystem                                      00718680    5    5 005BFF50..005C0280 005C01F8, 005C0252, 005C02D1
XHudController                                       00718E4C    5    5 005C0110..005CAB20 005CAB23, 006F0A2F, 006F16E0
XMiniGame                                            00718698    4    1 005C0340..005C0340 005C0322, 005C0330, 005C0348
XMiniGameMatcher                                     00718714    4    4 005C0360..005C1170 005C0EB5, 005C10A9
XHUDWnd                                              0071872C   63    3 005C1DF0..005C1E90 005C11B8, 005C1DBB
XWBar                                                00718834   17    2 005C22C0..005C22E0 005C21D3, 005C2248
XWButton                                             0071887C   17    3 005C25D0..005C2670 005C2588, 005C2612
XWCheckBox                                           007188C4   17    4 005C25D0..005C2950 005C2868, 005C2A9B
XWContainer                                          0071892C   17    3 005C2C80..005C2CF0 005C2BCF, 005C2C18
XWDuplicator                                         00718974   17    2 005C3120..005C3140 005C3075, 005C30C8
XWIcon                                               007189BC   17    3 005C3270..005C3700 005C31E8, 005C3677
XWidget                                              00718A04   17    1 005C4670..005C4670 005C3A29, 005C48D8
XWListBox                                            00718A54   17    4 005C4CF0..005C5530 005C49F0, 005C4C49
XWPane                                               00718AAC   17    4 005C5840..005C59F0 005C5794, 005C57E8
XWRichTextBox                                        00718B04   17    3 005C5D90..005C6D30 005C5CC8, 005C73B9
XWRing                                               00718BA4   17    5 005C75E0..005C79B0 005C74F6, 005C7578
XWScript                                             00718BEC   17    5 005C7FC0..005C86D0 005C7EA3, 005C8048
XWScrollView                                         00718C34   17    9 005C8820..005C9DB0 005C8700, 005C8823
XWSlider                                             00718C7C   17    3 005C8D80..005C8FD0 005C8BC8, 005C8D4F
XWTextBox                                            00718CF4   17    3 005C94E0..005C9980 005C9418, 005C9918, 005C99D7
XWViewPort                                           00718D3C   17    9 005C9B20..005C9DB0 005C9A98, 005C9B8D
XConversationManager                                 00718D84    1    1 005CA210..005CA210 005C9E78
XHelpTextManager                                     00718D94    1    1 005CA770..005CA770 005CA548
XHudViewBoot                                         00718DAC   19    6 005CAA60..005CE240 005CAA73, 005CB83C, 005CDA97
XHudViewBootUD                                       00718DFC   19    6 005CAAA0..005CE020 005CAAB3, 005CB87D, 005CDB17
XHudViewTeleportWaitZoneScreen                       00718E64   19    6 005CAB00..005E8050 005CB022, 005E8017
XHudViewLanguageSelect                               00718EE4   19    6 005CAE60..005DBAA0 005CAE98, 005CB17E, 005DBA55
XHudViewMode                                         00718FB4    8    1 005CB9A0..005CB9A0 005CBF17
XHudViewInactive                                     00718FD8    8    2 005CB9B0..005CBAB0 005CBF97, 005CD94A, 005CDF9A, 005CE28A +28
XHudViewActive                                       00718FFC    8    4 005CB9C0..005CBB10 005CC017, 005CD990, 005CDFE0, 005CE2D0 +28
XHudView                                             00719024   19    2 005CBA00..005CC050 005CB9DB
XHudViewPointerMouseControl                          0071A37C    8    4 005CBAE0..005E5270 005E5307, 005E5419
XHudViewPointerMenu                                  0071A3AC    8    4 005CBAE0..005E52B0 005E53D0, 005E55F7
XHudViewAskToSave                                    00719114   20    8 005CD680..005CD9D0 005CD668, 005CD787, 005CD7C3
XHudViewButtonHelp                                   007191E4   19    5 005CE330..005CE840 005CE318, 005CE387, 005CE3C3
XHudViewCAHighlight                                  007192BC   19    6 005CEF70..005CF120 005CEF58, 005CEFE7, 005CF023
XHudViewControllerCheck                              00719334   19    8 005CF2D0..005CF610 005CF2BA, 005CF4C7, 005CF513
XHudViewCutScene                                     007193B4   20    9 005CF880..005CFCC0 005CF868, 005CFA07, 005CFA43
XHudViewDarwinBase                                   0071946C   19    2 005D00D0..005E62E0 005D00E8, 005D0140, 005D0947, 005E62E3
XHudViewDarwin                                       007194BC   19    8 005D0130..005E62E0 005D010B, 005D09CA
XHudViewRDV                                          0071A3EC   20    9 005D0150..005E5C50 005E5638, 005E5787, 005E57C3
XHudViewDemoSplash                                   0071962C   19    9 005D32F0..005D35E0 005D34AA, 005D34E3
XHudViewDlg                                          007196A4   19    7 005D37B0..005D4270 005D3798, 005D37E8, 005D3F07
XHudViewFrontEnd                                     007197FC   19    5 005D5160..005D53E0 005D5148, 005D51F7, 005D5233
XHudViewGadgets                                      0071989C   19    8 005D54B0..005D79A0 005D55AB, 005D5623
XHudViewGadgets_GadgetWheelMode                      00719964    8    4 005D5570..005D5C80 005D5D66, 005D66E7
XHudViewGameFlow                                     007199DC   19    5 005D7B50..005D7C30 005D7B38, 005D7BC7, 005D7C03
XHudViewHelpText                                     00719A54   19    8 005D7D30..005D80B0 005D7D10, 005D7E9F, 005D7EE3
XHudViewIntroScreen                                  00719B0C   19    8 005D8900..005F0840 005D8957, 005D89D4, 005D8AB3
XHudViewKiosk                                        00719C14   19    9 005D8BB0..005DA670 005D9508, 005DA60F
XHudViewLoadingScreen                                00719D6C   19    7 005DBDC0..005DC1D0 005DC038, 005DC945
XHudViewMap                                          0071A014   19    9 005DD250..005E1890 005DFBA0, 005DFCB9
XHudViewMooch                                        0071A0EC   19    5 005E1F70..005E39E0 005E1F58, 005E2127, 005E2163
XHudViewMovie                                        0071A1D4   19    6 005E4550..005E48C0 005E4538, 005E4607, 005E4643
XHudViewPIP                                          0071A25C   19    5 005E4C70..005E4EB0 005E4C58, 005E4CF7, 005E4D33
XHudViewPointer                                      0071A32C   19    6 005E50E0..005E5450 005E50C8, 005E5237, 005E5283
XHudViewScan                                         0071A4C4   19    6 005E6150..005E6720 005E6138, 005E62A7
XHudViewScanPause                                    0071A57C    8    2 005E6210..005E6600 005E66E9, 005E7257
XHudViewScreenFade                                   0071A5C4   19    7 005E72B0..005E7960 005E729B, 005E75BA, 005E75F3
XHudViewSystemMenu                                   0071A654   19    4 005E7A50..005E7B80 005E7A38, 005E7B17, 005E7B53
XHudViewTeleportScreen                               0071A6FC   19    6 005E7C70..005E8050 005E7C58, 005E7C80, 005E7DB7, 005E7DF3
XHudMenu                                             0071A76C   20    3 005E8140..005E8370 005E8128, 005E8150, 005E8307, 005E8343
XHudMenuAchievements                                 0071A87C   20    3 005E95D0..005E9870 005E9608, 005E96B5
XHudMenuAudio                                        0071A90C   20    5 005E9A30..005E9CB0 005E9A18, 005E9C17, 005E9C53
XHudMenuButtonLayout                                 0071A9DC   20    3 005EA040..005EA1C0 005EA028, 005EA157, 005EA193
XHudMenuControls                                     0071AA8C   20    3 005EA9A0..005EAC70 005EA988, 005EAB17, 005EAB53
XHudMenuCredits                                      0071AB74   20    6 005EB140..005EBA50 005EB0F8, 005EB316
XHudMenuDisplay                                      0071AC24   20    3 005EBBB0..005EBC80 005EBB98, 005EBC17, 005EBC53
XHudMenuGamePadDisconnect                            0071ACCC   20    4 005EBF70..005EC070 005EBF58, 005EC007, 005EC043
XHudMenuGameplay                                     0071AD44   20    3 005EC3D0..005EC520 005EC3B8, 005EC497, 005EC4D3
XHudMenuLanguageTest                                 0071ADEC   20    3 005EC690..005EC900 005EC678, 005EC6E7, 005EC723
XHudMenuLevelSelect                                  0071AEDC   20    4 005ECD80..005ED200 005ECD38, 005ECDB8, 005ECF95
XHudMenuLoadSave                                     0071AF54   20    8 005ED3C0..005EEA60 005ED39F, 005ED497, 005ED4E3
XHudMenuMain                                         0071B02C   20    5 005EEB60..005EECC0 005EEB48, 005EEC57, 005EEC93
XHudMenuManager                                      0071B0C4   19    6 005EEE30..005EF140 005EEE10, 005EEF37, 005EEF83
XHudMenuNewGame                                      0071B134   20    3 005EF230..005EF6F0 005EF218, 005EF557, 005EF593
XHudMenuOptions                                      0071B1EC   20    3 005EFAA0..005EFB60 005EFA88, 005EFAF7, 005EFB33
XHudMenuPause                                        0071B264   20    6 005EFC90..005EFE60 005EFC78, 005EFDF7, 005EFE33
XHudMenuResolution                                   0071B2EC   20    5 005EFFC0..005F0450 005EFFA3, 005F030A, 005F0353
XHudMenuTitleScreen                                  0071B3A4   20    7 005F0830..005F1690 005F080B, 005F0C0A, 005F0C53
XLoadSaveLogicMode                                   0071B598    7    1 005F16E0..005F16E0 005F1DC7
XLoadSaveInactive                                    0071B5B8    7    2 005F16F0..005F1A60 005F1E47, 005F316B
XLoadSaveLoad                                        0071B5D8    7    3 005F1700..005F25A0 005F1EC7
XLoadSaveSave                                        0071B5F8    7    3 005F1710..005F2870 005F1F47
XLoadSaveSlotInfo                                    0071B618    7    3 005F1720..005F1C00 005F1FC7
XLoadSaveOverwrite                                   0071B638    7    2 005F1730..005F1CE0 005F2047
XLoadSaveConfirmLoad                                 0071B658    7    2 005F1740..005F1D50 005F20C7
XLoadSaveUserDataLoad                                0071B678    7    2 005F1750..005F1D10 005F2147
XLoadSaveUserDataSave                                0071B698    7    3 005F1760..005F2760 005F21C7
XLoadSaveManager                                     0071B6B8   11    3 005F1780..005F2A60 005F28C2, 005F2A18
XLoadSaveManagerPlatform                             0071B8A0   11    4 005F29E0..005F33B0 005F3078, 005F3383, 006F17A0
XMemCardDlg                                          0071B7E0    5    5 005F2A80..005F32E0 005F2DC7, 005F2E28
XLoadSaveUserDataLoadPlatform                        0071B838    7    3 005F2AD0..005F2D60 005F2FB7, 005F322B
XLoadSaveLoadPlatform                                0071B878    7    4 005F2AD0..005F2E60 005F31AD, 005F3347
XLoadSaveSavePlatform                                0071B7F8    7    4 005F2B60..005F2D40 005F2EB7, 005F31EC
XLoadSaveSlotInfoPlatform                            0071B818    7    4 005F2BE0..005F2D50 005F2F37, 005F32A9
XLoadSaveUserDataSavePlatform                        0071B858    7    3 005F2CD0..005F2D70 005F3037, 005F326A
EXBaseApp                                            0071F98C   44   25 0060AD38..0060B24A 0060AD05, 0060B1AA
EXItemEnv                                            0071FA98   14   13 0060B448..0060F604 0060D078, 0060F969
EXGeoSectionFile                                     0071FBF4    5    3 00610D9A..00612DB7 00610D48
EXGeoAnimFile                                        0071FCA0    5    4 00610EB2..0069EA7C 00610EA6, 006113A7
EXGeoFile                                            0071FCEC    6    5 00610F72..006130A3 00610F68
EXu32Array                                           0071FDA4    1    1 006129AA..006129AA 00612E4E, 0062861A, 0068405F, 0069E219
EXAllocatorBlockArray                                0071FDBC    1    1 00612BA7..00612BA7 0061AB1B
EXGeoMap                                             00720E34    6    4 006177C4..0062269B 00622688
EXSoundDetailsFile                                   0072067C    5    3 006192AE..006192F9 006192A2
EXSoundManager                                       0071FA40    2    1 0061A678..0061A678 0060B278
EXBaseSoundManager                                   007206A4    2    1 0061A678..0061A678 00619EDB, 0061AB38
EXEffectsSysMgr                                      00720764    4    2 0061C561..0069E3A0 0061C55A, 0061C569, 0061EF58, 0065A1E1
EXParticleSysMgr                                     007208D4    4    4 0061D3DE..0061FCD9 0061EF1E, 006218D0
EXBaseParticleSys                                    00720788    9    5 0061D64F..006219B3 0061D4BA, 0061D666
EXParticleSys                                        00721B20    9    5 0061E02F..0063C8A9 0063BC2B, 0063BC3B, 0063C8AC
EXBaseWnd                                            00720944   54    5 00621E8D..00621FBE 00621E19, 00621FED
EXGeoCommonObject                                    00720C14    6    2 0062256B..00622612 00622571, 0062258A, 006226DC, 006A91FE
EXGeoNavMeshEntity                                   00720C34   22    8 00622578..006A920A 006225E2
EXGeoNavMeshBaseEntity                               008AA4D4   22    8 00622578..006A920A 006A8291, 006A91DF
EXGeoBaseAnim                                        00720C90    6    4 00622591..006A92B4 00622620
EXGeoAnim                                            00720CAC    6    4 00622597..006AAC6C 0062262F
EXGeoBaseAnimSkin                                    00720CC8    6    1 0062259D..0062259D 0062263E
EXGeoAnimSkin                                        00720CE4    6    2 006225A3..006AAC41 0062264D
EXGeoScript                                          00720D00    6    1 006225A9..006225A9 0062265C
EXGeoBaseEntity                                      00720D1C   17    3 006225AF..00676477 006226A9
EXGeoEntity                                          00720D64   17   10 006225B5..00698447 006226B8
EXGeoSplitEntity                                     00720DAC   17   13 006225BB..0067745D 006226C7
EXGeoParticle                                        00720DF4    6    2 006225EE..006ADE40 00622704
EXGeoFace                                            00720E10    6    3 006225F4..006ADE4B 00622713
EXGeoInstanceEntity                                  00720E54   17    4 006226CE..006AF51A 006227FA
EXGeoMapZoneEntity                                   00720E9C   18    8 006226F1..006774E3 00622809
EXTextFile                                           008AA6A0    7    7 00622B77..006B1E67 006B1A80, 006B1E54
_EXGeoCommonObjectDefArray                           00720EE8    1    1 00622C68..00622C68 00622CC6
EXRef                                                00720F4C   15    9 00624790..0064FECC 00625643, 006256BE
EXFileRef                                            0072115C   15   15 00624811..006259B1 00625677
EXSectionRef                                         0072119C   15   15 00624859..0062619C 006256A0
EXFileManager                                        007210D8    3    3 006252AF..00625DAE 0062527E, 006252C5
AsyncFile                                            008A9FFC    3    3 006252AF..0069A205 00699955, 006999B7
EXItemAnimator_DynLight                              008AA574   26    6 006252AF..006AFE7A 006AFA98, 006AFB53
EXItemAnimator_AnimModifier                          008A9D9C   27   21 006262E2..00690C9E 00690A8F, 00690C49
EXItemAnimator_Anim                                  007213AC   27   21 006262E2..006285B6 00626677, 0062672E
EXItem                                               00721478   13   12 00628CCC..0062BBC9 0062AC23, 0062AD0F
EXPlacementItem                                      0072145C    6    5 00628E54..0062BBC9 00628D31, 00628E77
EXItemAnimator                                       00721504   26    3 0062C4EE..0062C677 0062C4C8, 0062C50B
EXItemAnimator_ForceFeedback                         00721574   26    3 0062C66B..0062C677 0062C6E1, 0062C7C1, 0062C861
EXItemAnimator_Map                                   007215E4   26   11 0062C8C5..0069E160 0062C893, 0069E117
EXItemCtrl_SnapShot                                  007216A4   13    8 0062E3EC..0062EFB9 0062E52C, 0062E54D, 0062E8CC, 0062E91C
EXItemCtrl                                           0072166C   13    7 0062E4E8..0062EFD7 0062E4E1, 0062E4F6, 0062E565, 0062EFDE +3
EXItemCtrl_AnimModifier                              008AA7EC   13    7 0062EFAF..006B794E 006B6410, 006B797F
EXItemCtrl_Anim                                      00721768   13   11 0062F1DB..006321A4 0062F1BC, 0062F7FC, 0062F887
EXItemCtrl_AnimScript                                007217A0   13   12 0062F1FD..00632657 0062F257, 0062FA60, 0062FAB7
EXItemAnimator_Script                                00721934   26   24 006361C1..00637FFA 00636937, 00637C15
EXBaseRenderEnv                                      007219A0    2    1 00638424..00638424 00638059, 006380CA, 0063842C
EXDisplay                                            0072262C   21   18 00638C15..00654CF9 0065409D, 0065490C
EXBaseDisplay                                        007219C4   21    6 00638C15..006A186D 00638A15, 00638F11
EXItemAnimator_Camera                                00721A4C   26    6 00639334..00639384 00639363
EXItemHandler                                        00721AD8    9    1 006394A5..006394A5 0063949E, 006394AB
EXItemAnimator_Particle                              00721B74   26    7 0063E366..0063E466 0063E340, 0063E411
EXItemAnimator_Entity                                00721C0C   26   19 0063E584..0063F430 0063E633, 0063E68C
EXPCloth                                             00721D1C   23    6 0064127A..00645BB2 006416D8, 00645A70
EXPAttachedClothWS                                   00721E14   23    5 00641497..00645BB2 00645B86
EXCloth2Base                                         00721D7C   15    2 00643973..00643A42 006438D3, 00645BE1
EXCloth2                                             00721DCC   15    2 006459EC..006459F2 006459BE, 00645D23
EXItemPhysicsExt                                     00721ED4   21    2 0064D8DF..0064D917 0064D8BA
EXItemPhysicsSphere                                  00722974   23   12 0064D917..0065CDAA 0065BD97
EXFileSys                                            00721FD8    1    1 0064E3A1..0064E3A1 0064E30A, 0064E7BF
EXStateSaver                                         00722048    1    1 0064F986..0064F986 0064F69D, 0064F6E2
EXBaseMouse                                          00722058    4    1 0064F9E9..0064F9E9 0064F9A6, 0064F9C5, 0064F9F1
EXMouse                                              0072269C    4    4 0065511A..0065550F 00655110, 00655400
EXWnd                                                007226CC   63    1 006575F4..006575F4 00655F39, 00657F40
EXBaseTexture                                        00722814    8    1 00658E59..00658E59 006589D4, 006589ED, 00658E61
EXBaseSwooshSys                                      00722880    3    3 00659168..0069E2F0 0065915E, 0065917F
EXSwooshSysMgr                                       00722938    5    5 006594CD..0069E3A0 0065A1BB, 0065A53B
EXCamera                                             007229E0    2    2 0065DEDF..0065DF01 0065DBDD, 0065DBEC, 0065DEE2
